

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sun Aug 14 09:45:59 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.40
  3411 ;; Parameters:    Size  Location     Type
  3412 ;;  a               4   26[BANK0 ] unsigned int 
  3413 ;;  b               4   30[BANK0 ] unsigned int 
  3414 ;; Auto vars:     Size  Location     Type
  3415 ;;  grs             4   46[BANK0 ] unsigned long 
  3416 ;;  rem             4   39[BANK0 ] unsigned long 
  3417 ;;  new_exp         2   44[BANK0 ] int 
  3418 ;;  aexp            1   51[BANK0 ] unsigned char 
  3419 ;;  bexp            1   50[BANK0 ] unsigned char 
  3420 ;;  sign            1   43[BANK0 ] unsigned char 
  3421 ;; Return value:  Size  Location     Type
  3422 ;;                  4   26[BANK0 ] unsigned char 
  3423 ;; Registers used:
  3424 ;;		wreg, status,2, status,0
  3425 ;; Tracked objects:
  3426 ;;		On entry : 0/0
  3427 ;;		On exit  : 0/0
  3428 ;;		Unchanged: 0/0
  3429 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3430 ;;      Params:         0       8       0       0       0       0
  3431 ;;      Locals:         0      13       0       0       0       0
  3432 ;;      Temps:          0       5       0       0       0       0
  3433 ;;      Totals:         0      26       0       0       0       0
  3434 ;;Total ram usage:       26 bytes
  3435 ;; Hardware stack levels used: 1
  3436 ;; Hardware stack levels required when called: 3
  3437 ;; This function calls:
  3438 ;;		Nothing
  3439 ;; This function is called by:
  3440 ;;		_read_battery_voltage
  3441 ;; This function uses a non-reentrant model
  3442 ;;
  3443                           
  3444  027B                     ___fldiv:	
  3445                           ;psect for function ___fldiv
  3446                           
  3447  027B                     l1633:	
  3448                           ;incstack = 0
  3449                           ; Regs used in ___fldiv: [wreg+status,2+status,0]
  3450                           
  3451  027B  0020               	movlb	0	; select bank0
  3452  027C  0841               	movf	___fldiv@b+3,w
  3453  027D  3980               	andlw	128
  3454  027E  00C2               	movwf	??___fldiv
  3455  027F  0842               	movf	??___fldiv,w
  3456  0280  00CB               	movwf	___fldiv@sign
  3457  0281                     l1635:
  3458  0281  3541               	lslf	___fldiv@b+3,w
  3459  0282  00C2               	movwf	??___fldiv
  3460  0283  0842               	movf	??___fldiv,w
  3461  0284  00D2               	movwf	___fldiv@bexp
  3462  0285                     l1637:
  3463  0285  1FC0               	btfss	___fldiv@b+2,7
  3464  0286  2A88               	goto	u951
  3465  0287  2A89               	goto	u950
  3466  0288                     u951:
  3467  0288  2A8A               	goto	l1641
  3468  0289                     u950:
  3469  0289                     l1639:
  3470  0289  1452               	bsf	___fldiv@bexp,0
  3471  028A                     l1641:
  3472  028A  0852               	movf	___fldiv@bexp,w
  3473  028B  1903               	btfsc	3,2
  3474  028C  2A8E               	goto	u961
  3475  028D  2A8F               	goto	u960
  3476  028E                     u961:
  3477  028E  2A9F               	goto	l1651
  3478  028F                     u960:
  3479  028F                     l1643:
  3480  028F  0A52               	incf	___fldiv@bexp,w
  3481  0290  1D03               	btfss	3,2
  3482  0291  2A93               	goto	u971
  3483  0292  2A94               	goto	u970
  3484  0293                     u971:
  3485  0293  2A9C               	goto	l1647
  3486  0294                     u970:
  3487  0294                     l1645:
  3488  0294  3000               	movlw	0
  3489  0295  00C1               	movwf	___fldiv@b+3
  3490  0296  3000               	movlw	0
  3491  0297  00C0               	movwf	___fldiv@b+2
  3492  0298  3000               	movlw	0
  3493  0299  00BF               	movwf	___fldiv@b+1
  3494  029A  3000               	movlw	0
  3495  029B  00BE               	movwf	___fldiv@b
  3496  029C                     l1647:
  3497  029C  17C0               	bsf	___fldiv@b+2,7
  3498  029D                     l1649:
  3499  029D  01C1               	clrf	___fldiv@b+3
  3500  029E  2AA7               	goto	l1653
  3501  029F                     l1651:
  3502  029F  3000               	movlw	0
  3503  02A0  00C1               	movwf	___fldiv@b+3
  3504  02A1  3000               	movlw	0
  3505  02A2  00C0               	movwf	___fldiv@b+2
  3506  02A3  3000               	movlw	0
  3507  02A4  00BF               	movwf	___fldiv@b+1
  3508  02A5  3000               	movlw	0
  3509  02A6  00BE               	movwf	___fldiv@b
  3510  02A7                     l1653:
  3511  02A7  083D               	movf	___fldiv@a+3,w
  3512  02A8  3980               	andlw	128
  3513  02A9  00C2               	movwf	??___fldiv
  3514  02AA  0842               	movf	??___fldiv,w
  3515  02AB  06CB               	xorwf	___fldiv@sign,f
  3516  02AC                     l1655:
  3517  02AC  353D               	lslf	___fldiv@a+3,w
  3518  02AD  00C2               	movwf	??___fldiv
  3519  02AE  0842               	movf	??___fldiv,w
  3520  02AF  00D3               	movwf	___fldiv@aexp
  3521  02B0                     l1657:
  3522  02B0  1FBC               	btfss	___fldiv@a+2,7
  3523  02B1  2AB3               	goto	u981
  3524  02B2  2AB4               	goto	u980
  3525  02B3                     u981:
  3526  02B3  2AB5               	goto	l1661
  3527  02B4                     u980:
  3528  02B4                     l1659:
  3529  02B4  1453               	bsf	___fldiv@aexp,0
  3530  02B5                     l1661:
  3531  02B5  0853               	movf	___fldiv@aexp,w
  3532  02B6  1903               	btfsc	3,2
  3533  02B7  2AB9               	goto	u991
  3534  02B8  2ABA               	goto	u990
  3535  02B9                     u991:
  3536  02B9  2ACA               	goto	l1671
  3537  02BA                     u990:
  3538  02BA                     l1663:
  3539  02BA  0A53               	incf	___fldiv@aexp,w
  3540  02BB  1D03               	btfss	3,2
  3541  02BC  2ABE               	goto	u1001
  3542  02BD  2ABF               	goto	u1000
  3543  02BE                     u1001:
  3544  02BE  2AC7               	goto	l1667
  3545  02BF                     u1000:
  3546  02BF                     l1665:
  3547  02BF  3000               	movlw	0
  3548  02C0  00BD               	movwf	___fldiv@a+3
  3549  02C1  3000               	movlw	0
  3550  02C2  00BC               	movwf	___fldiv@a+2
  3551  02C3  3000               	movlw	0
  3552  02C4  00BB               	movwf	___fldiv@a+1
  3553  02C5  3000               	movlw	0
  3554  02C6  00BA               	movwf	___fldiv@a
  3555  02C7                     l1667:
  3556  02C7  17BC               	bsf	___fldiv@a+2,7
  3557  02C8                     l1669:
  3558  02C8  01BD               	clrf	___fldiv@a+3
  3559  02C9  2AD2               	goto	l778
  3560  02CA                     l1671:
  3561  02CA  3000               	movlw	0
  3562  02CB  00BD               	movwf	___fldiv@a+3
  3563  02CC  3000               	movlw	0
  3564  02CD  00BC               	movwf	___fldiv@a+2
  3565  02CE  3000               	movlw	0
  3566  02CF  00BB               	movwf	___fldiv@a+1
  3567  02D0  3000               	movlw	0
  3568  02D1  00BA               	movwf	___fldiv@a
  3569  02D2                     l778:
  3570  02D2  083D               	movf	___fldiv@a+3,w
  3571  02D3  043C               	iorwf	___fldiv@a+2,w
  3572  02D4  043B               	iorwf	___fldiv@a+1,w
  3573  02D5  043A               	iorwf	___fldiv@a,w
  3574  02D6  1D03               	skipz
  3575  02D7  2AD9               	goto	u1011
  3576  02D8  2ADA               	goto	u1010
  3577  02D9                     u1011:
  3578  02D9  2AF3               	goto	l1681
  3579  02DA                     u1010:
  3580  02DA                     l1673:
  3581  02DA  3000               	movlw	0
  3582  02DB  00C1               	movwf	___fldiv@b+3
  3583  02DC  3000               	movlw	0
  3584  02DD  00C0               	movwf	___fldiv@b+2
  3585  02DE  3000               	movlw	0
  3586  02DF  00BF               	movwf	___fldiv@b+1
  3587  02E0  3000               	movlw	0
  3588  02E1  00BE               	movwf	___fldiv@b
  3589  02E2  3080               	movlw	128
  3590  02E3  04C0               	iorwf	___fldiv@b+2,f
  3591  02E4  307F               	movlw	127
  3592  02E5  04C1               	iorwf	___fldiv@b+3,f
  3593  02E6                     l1675:
  3594  02E6  084B               	movf	___fldiv@sign,w
  3595  02E7  00C2               	movwf	??___fldiv
  3596  02E8  0842               	movf	??___fldiv,w
  3597  02E9  04C1               	iorwf	___fldiv@b+3,f
  3598  02EA                     l1677:
  3599  02EA  0841               	movf	___fldiv@b+3,w
  3600  02EB  00BD               	movwf	?___fldiv+3
  3601  02EC  0840               	movf	___fldiv@b+2,w
  3602  02ED  00BC               	movwf	?___fldiv+2
  3603  02EE  083F               	movf	___fldiv@b+1,w
  3604  02EF  00BB               	movwf	?___fldiv+1
  3605  02F0  083E               	movf	___fldiv@b,w
  3606  02F1  00BA               	movwf	?___fldiv
  3607  02F2  2C2E               	goto	l780
  3608  02F3                     l1681:
  3609  02F3  0852               	movf	___fldiv@bexp,w
  3610  02F4  1D03               	btfss	3,2
  3611  02F5  2AF7               	goto	u1021
  3612  02F6  2AF8               	goto	u1020
  3613  02F7                     u1021:
  3614  02F7  2B01               	goto	l1687
  3615  02F8                     u1020:
  3616  02F8                     l1683:
  3617  02F8  3000               	movlw	0
  3618  02F9  00BD               	movwf	?___fldiv+3
  3619  02FA  3000               	movlw	0
  3620  02FB  00BC               	movwf	?___fldiv+2
  3621  02FC  3000               	movlw	0
  3622  02FD  00BB               	movwf	?___fldiv+1
  3623  02FE  3000               	movlw	0
  3624  02FF  00BA               	movwf	?___fldiv
  3625  0300  2C2E               	goto	l780
  3626  0301                     l1687:
  3627  0301  0852               	movf	___fldiv@bexp,w
  3628  0302  00C2               	movwf	??___fldiv
  3629  0303  01C3               	clrf	??___fldiv+1
  3630  0304  0843               	movf	??___fldiv+1,w
  3631  0305  00C5               	movwf	??___fldiv+3
  3632  0306  0853               	movf	___fldiv@aexp,w
  3633  0307  0242               	subwf	??___fldiv,w
  3634  0308  00C4               	movwf	??___fldiv+2
  3635  0309  1C03               	skipc
  3636  030A  03C5               	decf	??___fldiv+3,f
  3637  030B  0844               	movf	??___fldiv+2,w
  3638  030C  3E7F               	addlw	127
  3639  030D  00CC               	movwf	___fldiv@new_exp
  3640  030E  3000               	movlw	0
  3641  030F  3D45               	addwfc	??___fldiv+3,w
  3642  0310  00CD               	movwf	___fldiv@new_exp+1
  3643  0311                     l1689:
  3644  0311  0841               	movf	___fldiv@b+3,w
  3645  0312  00CA               	movwf	___fldiv@rem+3
  3646  0313  0840               	movf	___fldiv@b+2,w
  3647  0314  00C9               	movwf	___fldiv@rem+2
  3648  0315  083F               	movf	___fldiv@b+1,w
  3649  0316  00C8               	movwf	___fldiv@rem+1
  3650  0317  083E               	movf	___fldiv@b,w
  3651  0318  00C7               	movwf	___fldiv@rem
  3652  0319                     l1691:
  3653  0319  3000               	movlw	0
  3654  031A  00C1               	movwf	___fldiv@b+3
  3655  031B  3000               	movlw	0
  3656  031C  00C0               	movwf	___fldiv@b+2
  3657  031D  3000               	movlw	0
  3658  031E  00BF               	movwf	___fldiv@b+1
  3659  031F  3000               	movlw	0
  3660  0320  00BE               	movwf	___fldiv@b
  3661  0321                     l1693:
  3662  0321  3000               	movlw	0
  3663  0322  00D1               	movwf	___fldiv@grs+3
  3664  0323  3000               	movlw	0
  3665  0324  00D0               	movwf	___fldiv@grs+2
  3666  0325  3000               	movlw	0
  3667  0326  00CF               	movwf	___fldiv@grs+1
  3668  0327  3000               	movlw	0
  3669  0328  00CE               	movwf	___fldiv@grs
  3670  0329                     l1695:
  3671  0329  01D3               	clrf	___fldiv@aexp
  3672  032A  2B69               	goto	l1715
  3673  032B                     l1697:
  3674  032B  0853               	movf	___fldiv@aexp,w
  3675  032C  1903               	btfsc	3,2
  3676  032D  2B2F               	goto	u1031
  3677  032E  2B30               	goto	u1030
  3678  032F                     u1031:
  3679  032F  2B4A               	goto	l1707
  3680  0330                     u1030:
  3681  0330                     l1699:
  3682  0330  3001               	movlw	1
  3683  0331                     u1045:
  3684  0331  35C7               	lslf	___fldiv@rem,f
  3685  0332  0DC8               	rlf	___fldiv@rem+1,f
  3686  0333  0DC9               	rlf	___fldiv@rem+2,f
  3687  0334  0DCA               	rlf	___fldiv@rem+3,f
  3688  0335  0B89               	decfsz	9,f
  3689  0336  2B31               	goto	u1045
  3690  0337  3001               	movlw	1
  3691  0338                     u1055:
  3692  0338  35BE               	lslf	___fldiv@b,f
  3693  0339  0DBF               	rlf	___fldiv@b+1,f
  3694  033A  0DC0               	rlf	___fldiv@b+2,f
  3695  033B  0DC1               	rlf	___fldiv@b+3,f
  3696  033C  0B89               	decfsz	9,f
  3697  033D  2B38               	goto	u1055
  3698  033E                     l1701:
  3699  033E  1FD1               	btfss	___fldiv@grs+3,7
  3700  033F  2B41               	goto	u1061
  3701  0340  2B42               	goto	u1060
  3702  0341                     u1061:
  3703  0341  2B43               	goto	l1705
  3704  0342                     u1060:
  3705  0342                     l1703:
  3706  0342  143E               	bsf	___fldiv@b,0
  3707  0343                     l1705:
  3708  0343  3001               	movlw	1
  3709  0344                     u1075:
  3710  0344  35CE               	lslf	___fldiv@grs,f
  3711  0345  0DCF               	rlf	___fldiv@grs+1,f
  3712  0346  0DD0               	rlf	___fldiv@grs+2,f
  3713  0347  0DD1               	rlf	___fldiv@grs+3,f
  3714  0348  0B89               	decfsz	9,f
  3715  0349  2B44               	goto	u1075
  3716  034A                     l1707:
  3717  034A  083D               	movf	___fldiv@a+3,w
  3718  034B  024A               	subwf	___fldiv@rem+3,w
  3719  034C  1D03               	skipz
  3720  034D  2B58               	goto	u1085
  3721  034E  083C               	movf	___fldiv@a+2,w
  3722  034F  0249               	subwf	___fldiv@rem+2,w
  3723  0350  1D03               	skipz
  3724  0351  2B58               	goto	u1085
  3725  0352  083B               	movf	___fldiv@a+1,w
  3726  0353  0248               	subwf	___fldiv@rem+1,w
  3727  0354  1D03               	skipz
  3728  0355  2B58               	goto	u1085
  3729  0356  083A               	movf	___fldiv@a,w
  3730  0357  0247               	subwf	___fldiv@rem,w
  3731  0358                     u1085:
  3732  0358  1C03               	skipc
  3733  0359  2B5B               	goto	u1081
  3734  035A  2B5C               	goto	u1080
  3735  035B                     u1081:
  3736  035B  2B65               	goto	l1713
  3737  035C                     u1080:
  3738  035C                     l1709:
  3739  035C  1751               	bsf	___fldiv@grs+3,6
  3740  035D                     l1711:
  3741  035D  083A               	movf	___fldiv@a,w
  3742  035E  02C7               	subwf	___fldiv@rem,f
  3743  035F  083B               	movf	___fldiv@a+1,w
  3744  0360  3BC8               	subwfb	___fldiv@rem+1,f
  3745  0361  083C               	movf	___fldiv@a+2,w
  3746  0362  3BC9               	subwfb	___fldiv@rem+2,f
  3747  0363  083D               	movf	___fldiv@a+3,w
  3748  0364  3BCA               	subwfb	___fldiv@rem+3,f
  3749  0365                     l1713:
  3750  0365  3001               	movlw	1
  3751  0366  00C2               	movwf	??___fldiv
  3752  0367  0842               	movf	??___fldiv,w
  3753  0368  07D3               	addwf	___fldiv@aexp,f
  3754  0369                     l1715:
  3755  0369  301A               	movlw	26
  3756  036A  0253               	subwf	___fldiv@aexp,w
  3757  036B  1C03               	skipc
  3758  036C  2B6E               	goto	u1091
  3759  036D  2B6F               	goto	u1090
  3760  036E                     u1091:
  3761  036E  2B2B               	goto	l1697
  3762  036F                     u1090:
  3763  036F                     l1717:
  3764  036F  084A               	movf	___fldiv@rem+3,w
  3765  0370  0449               	iorwf	___fldiv@rem+2,w
  3766  0371  0448               	iorwf	___fldiv@rem+1,w
  3767  0372  0447               	iorwf	___fldiv@rem,w
  3768  0373  1903               	skipnz
  3769  0374  2B76               	goto	u1101
  3770  0375  2B77               	goto	u1100
  3771  0376                     u1101:
  3772  0376  2B90               	goto	l1731
  3773  0377                     u1100:
  3774  0377                     l1719:
  3775  0377  144E               	bsf	___fldiv@grs,0
  3776  0378  2B90               	goto	l1731
  3777  0379                     l1721:
  3778  0379  3001               	movlw	1
  3779  037A                     u1115:
  3780  037A  35BE               	lslf	___fldiv@b,f
  3781  037B  0DBF               	rlf	___fldiv@b+1,f
  3782  037C  0DC0               	rlf	___fldiv@b+2,f
  3783  037D  0DC1               	rlf	___fldiv@b+3,f
  3784  037E  0B89               	decfsz	9,f
  3785  037F  2B7A               	goto	u1115
  3786  0380                     l1723:
  3787  0380  1FD1               	btfss	___fldiv@grs+3,7
  3788  0381  2B83               	goto	u1121
  3789  0382  2B84               	goto	u1120
  3790  0383                     u1121:
  3791  0383  2B85               	goto	l1727
  3792  0384                     u1120:
  3793  0384                     l1725:
  3794  0384  143E               	bsf	___fldiv@b,0
  3795  0385                     l1727:
  3796  0385  3001               	movlw	1
  3797  0386                     u1135:
  3798  0386  35CE               	lslf	___fldiv@grs,f
  3799  0387  0DCF               	rlf	___fldiv@grs+1,f
  3800  0388  0DD0               	rlf	___fldiv@grs+2,f
  3801  0389  0DD1               	rlf	___fldiv@grs+3,f
  3802  038A  0B89               	decfsz	9,f
  3803  038B  2B86               	goto	u1135
  3804  038C                     l1729:
  3805  038C  30FF               	movlw	255
  3806  038D  07CC               	addwf	___fldiv@new_exp,f
  3807  038E  30FF               	movlw	255
  3808  038F  3DCD               	addwfc	___fldiv@new_exp+1,f
  3809  0390                     l1731:
  3810  0390  1FC0               	btfss	___fldiv@b+2,7
  3811  0391  2B93               	goto	u1141
  3812  0392  2B94               	goto	u1140
  3813  0393                     u1141:
  3814  0393  2B79               	goto	l1721
  3815  0394                     u1140:
  3816  0394                     l1733:
  3817  0394  01D3               	clrf	___fldiv@aexp
  3818  0395                     l1735:
  3819  0395  1FD1               	btfss	___fldiv@grs+3,7
  3820  0396  2B98               	goto	u1151
  3821  0397  2B99               	goto	u1150
  3822  0398                     u1151:
  3823  0398  2BB5               	goto	l1743
  3824  0399                     u1150:
  3825  0399                     l1737:
  3826  0399  30FF               	movlw	255
  3827  039A  054E               	andwf	___fldiv@grs,w
  3828  039B  00C2               	movwf	??___fldiv
  3829  039C  30FF               	movlw	255
  3830  039D  054F               	andwf	___fldiv@grs+1,w
  3831  039E  00C3               	movwf	??___fldiv+1
  3832  039F  30FF               	movlw	255
  3833  03A0  0550               	andwf	___fldiv@grs+2,w
  3834  03A1  00C4               	movwf	??___fldiv+2
  3835  03A2  307F               	movlw	127
  3836  03A3  0551               	andwf	___fldiv@grs+3,w
  3837  03A4  00C5               	movwf	??___fldiv+3
  3838  03A5  0845               	movf	??___fldiv+3,w
  3839  03A6  0444               	iorwf	??___fldiv+2,w
  3840  03A7  0443               	iorwf	??___fldiv+1,w
  3841  03A8  0442               	iorwf	??___fldiv,w
  3842  03A9  1903               	skipnz
  3843  03AA  2BAC               	goto	u1161
  3844  03AB  2BAD               	goto	u1160
  3845  03AC                     u1161:
  3846  03AC  2BB0               	goto	l794
  3847  03AD                     u1160:
  3848  03AD                     l1739:
  3849  03AD  01D3               	clrf	___fldiv@aexp
  3850  03AE  0AD3               	incf	___fldiv@aexp,f
  3851  03AF  2BB5               	goto	l1743
  3852  03B0                     l794:
  3853  03B0  1C3E               	btfss	___fldiv@b,0
  3854  03B1  2BB3               	goto	u1171
  3855  03B2  2BB4               	goto	u1170
  3856  03B3                     u1171:
  3857  03B3  2BB5               	goto	l1743
  3858  03B4                     u1170:
  3859  03B4  2BAD               	goto	l1739
  3860  03B5                     l1743:
  3861  03B5  0853               	movf	___fldiv@aexp,w
  3862  03B6  1903               	btfsc	3,2
  3863  03B7  2BB9               	goto	u1181
  3864  03B8  2BBA               	goto	u1180
  3865  03B9                     u1181:
  3866  03B9  2BE2               	goto	l1753
  3867  03BA                     u1180:
  3868  03BA                     l1745:
  3869  03BA  3001               	movlw	1
  3870  03BB  07BE               	addwf	___fldiv@b,f
  3871  03BC  3000               	movlw	0
  3872  03BD  3DBF               	addwfc	___fldiv@b+1,f
  3873  03BE  3000               	movlw	0
  3874  03BF  3DC0               	addwfc	___fldiv@b+2,f
  3875  03C0  3000               	movlw	0
  3876  03C1  3DC1               	addwfc	___fldiv@b+3,f
  3877  03C2                     l1747:
  3878  03C2  1C41               	btfss	___fldiv@b+3,0
  3879  03C3  2BC5               	goto	u1191
  3880  03C4  2BC6               	goto	u1190
  3881  03C5                     u1191:
  3882  03C5  2BE2               	goto	l1753
  3883  03C6                     u1190:
  3884  03C6                     l1749:
  3885  03C6  083E               	movf	___fldiv@b,w
  3886  03C7  00C2               	movwf	??___fldiv
  3887  03C8  083F               	movf	___fldiv@b+1,w
  3888  03C9  00C3               	movwf	??___fldiv+1
  3889  03CA  0840               	movf	___fldiv@b+2,w
  3890  03CB  00C4               	movwf	??___fldiv+2
  3891  03CC  0841               	movf	___fldiv@b+3,w
  3892  03CD  00C5               	movwf	??___fldiv+3
  3893  03CE  3001               	movlw	1
  3894  03CF  00C6               	movwf	??___fldiv+4
  3895  03D0                     u1205:
  3896  03D0  37C5               	asrf	??___fldiv+3,f
  3897  03D1  0CC4               	rrf	??___fldiv+2,f
  3898  03D2  0CC3               	rrf	??___fldiv+1,f
  3899  03D3  0CC2               	rrf	??___fldiv,f
  3900  03D4                     u1200:
  3901  03D4  0BC6               	decfsz	??___fldiv+4,f
  3902  03D5  2BD0               	goto	u1205
  3903  03D6  0845               	movf	??___fldiv+3,w
  3904  03D7  00C1               	movwf	___fldiv@b+3
  3905  03D8  0844               	movf	??___fldiv+2,w
  3906  03D9  00C0               	movwf	___fldiv@b+2
  3907  03DA  0843               	movf	??___fldiv+1,w
  3908  03DB  00BF               	movwf	___fldiv@b+1
  3909  03DC  0842               	movf	??___fldiv,w
  3910  03DD  00BE               	movwf	___fldiv@b
  3911  03DE                     l1751:
  3912  03DE  3001               	movlw	1
  3913  03DF  07CC               	addwf	___fldiv@new_exp,f
  3914  03E0  3000               	movlw	0
  3915  03E1  3DCD               	addwfc	___fldiv@new_exp+1,f
  3916  03E2                     l1753:
  3917  03E2  084D               	movf	___fldiv@new_exp+1,w
  3918  03E3  3A80               	xorlw	128
  3919  03E4  00C2               	movwf	??___fldiv
  3920  03E5  3080               	movlw	128
  3921  03E6  0242               	subwf	??___fldiv,w
  3922  03E7  1D03               	skipz
  3923  03E8  2BEB               	goto	u1215
  3924  03E9  30FF               	movlw	255
  3925  03EA  024C               	subwf	___fldiv@new_exp,w
  3926  03EB                     u1215:
  3927  03EB  1C03               	skipc
  3928  03EC  2BEE               	goto	u1211
  3929  03ED  2BEF               	goto	u1210
  3930  03EE                     u1211:
  3931  03EE  2BFC               	goto	l799
  3932  03EF                     u1210:
  3933  03EF                     l1755:
  3934  03EF  30FF               	movlw	255
  3935  03F0  0020               	movlb	0	; select bank0
  3936  03F1  00CC               	movwf	___fldiv@new_exp
  3937  03F2  3000               	movlw	0
  3938  03F3  00CD               	movwf	___fldiv@new_exp+1
  3939  03F4  3000               	movlw	0
  3940  03F5  00C1               	movwf	___fldiv@b+3
  3941  03F6  3000               	movlw	0
  3942  03F7  00C0               	movwf	___fldiv@b+2
  3943  03F8  3000               	movlw	0
  3944  03F9  00BF               	movwf	___fldiv@b+1
  3945  03FA  3000               	movlw	0
  3946  03FB  00BE               	movwf	___fldiv@b
  3947  03FC                     l799:
  3948  03FC  0020               	movlb	0	; select bank0
  3949  03FD  084D               	movf	___fldiv@new_exp+1,w
  3950  03FE  3A80               	xorlw	128
  3951  03FF  00C2               	movwf	??___fldiv
  3952  0400  3080               	movlw	128
  3953  0401  0242               	subwf	??___fldiv,w
  3954  0402  1D03               	skipz
  3955  0403  2C06               	goto	u1225
  3956  0404  3001               	movlw	1
  3957  0405  024C               	subwf	___fldiv@new_exp,w
  3958  0406                     u1225:
  3959  0406  1803               	skipnc
  3960  0407  2C09               	goto	u1221
  3961  0408  2C0A               	goto	u1220
  3962  0409                     u1221:
  3963  0409  2C16               	goto	l800
  3964  040A                     u1220:
  3965  040A                     l1757:
  3966  040A  0020               	movlb	0	; select bank0
  3967  040B  01CC               	clrf	___fldiv@new_exp
  3968  040C  01CD               	clrf	___fldiv@new_exp+1
  3969  040D                     l1759:
  3970  040D  3000               	movlw	0
  3971  040E  00C1               	movwf	___fldiv@b+3
  3972  040F  3000               	movlw	0
  3973  0410  00C0               	movwf	___fldiv@b+2
  3974  0411  3000               	movlw	0
  3975  0412  00BF               	movwf	___fldiv@b+1
  3976  0413  3000               	movlw	0
  3977  0414  00BE               	movwf	___fldiv@b
  3978  0415                     l1761:
  3979  0415  01CB               	clrf	___fldiv@sign
  3980  0416                     l800:
  3981  0416  0020               	movlb	0	; select bank0
  3982  0417  084C               	movf	___fldiv@new_exp,w
  3983  0418  00C2               	movwf	??___fldiv
  3984  0419  0842               	movf	??___fldiv,w
  3985  041A  00D2               	movwf	___fldiv@bexp
  3986  041B                     l1763:
  3987  041B  1C52               	btfss	___fldiv@bexp,0
  3988  041C  2C1E               	goto	u1231
  3989  041D  2C1F               	goto	u1230
  3990  041E                     u1231:
  3991  041E  2C21               	goto	l1767
  3992  041F                     u1230:
  3993  041F                     l1765:
  3994  041F  17C0               	bsf	___fldiv@b+2,7
  3995  0420  2C25               	goto	l802
  3996  0421                     l1767:
  3997  0421  307F               	movlw	127
  3998  0422  00C2               	movwf	??___fldiv
  3999  0423  0842               	movf	??___fldiv,w
  4000  0424  05C0               	andwf	___fldiv@b+2,f
  4001  0425                     l802:
  4002  0425  3652               	lsrf	___fldiv@bexp,w
  4003  0426  00C2               	movwf	??___fldiv
  4004  0427  0842               	movf	??___fldiv,w
  4005  0428  00C1               	movwf	___fldiv@b+3
  4006  0429  084B               	movf	___fldiv@sign,w
  4007  042A  00C2               	movwf	??___fldiv
  4008  042B  0842               	movf	??___fldiv,w
  4009  042C  04C1               	iorwf	___fldiv@b+3,f
  4010  042D  2AEA               	goto	l1677
  4011  042E                     l780:
  4012  042E  0008               	return
